filename,text,xmin,xmax,ymin,ymax,class
page-5.jpg,broadwives,274,420,358,437,Text
page-5.jpg,hurlings,363,420,422,441,Text
page-5.jpg,transflux,10,470,56,481,Text
page-5.jpg,malac-,61,470,98,481,Text
page-5.jpg,Eglamore,103,470,156,483,Text
page-5.jpg,squidded,161,470,212,483,Text
page-5.jpg,adenosis,217,470,267,481,Text
page-5.jpg,back-surging,272,470,343,483,Text
page-5.jpg,Hoskinston,10,520,140,539,Text
page-5.jpg,Maker,145,520,210,539,Text
page-5.jpg,carnate,215,520,306,539,Text
page-5.jpg,D.C.M.,311,520,389,539,Text
page-5.jpg,buff-breasted,394,520,563,539,Text
page-5.jpg,Fairbanks,10,570,76,585,Text
page-5.jpg,baggala,81,570,136,588,Text
page-5.jpg,strong-smelling,141,570,250,588,Text
page-5.jpg,decorations,255,570,336,585,Text
page-5.jpg,milliner,341,570,393,585,Text
page-5.jpg,incommensurately,398,570,528,588,Text
page-5.jpg,withstandingness,10,620,212,649,Text
page-5.jpg,unproposed,217,620,359,649,Text
page-5.jpg,premaking,364,620,488,649,Text
page-5.jpg,hurriedly,10,670,93,694,Text
page-5.jpg,masslessness,98,670,235,690,Text
page-5.jpg,unswallowed,240,670,365,690,Text
page-5.jpg,TAT,370,670,411,690,Text
page-5.jpg,boccarella,10,720,118,741,Text
page-5.jpg,cholinolytic,123,720,240,746,Text
page-5.jpg,remilitarize,245,720,358,741,Text
page-5.jpg,mont-de-pit,363,720,488,746,Text
page-5.jpg,full-time,10,770,86,795,Text
page-5.jpg,Losey,91,770,138,801,Text
page-5.jpg,chubby,143,770,203,801,Text
page-5.jpg,gignate,208,770,271,801,Text
page-5.jpg,unsacerdotal,276,770,387,795,Text
page-5.jpg,downdraught,392,770,503,801,Text
page-6.jpg,Amsterdamer,10,20,175,41,Text
page-6.jpg,rataplans,180,20,315,46,Text
page-6.jpg,legislating,320,20,485,46,Text
page-6.jpg,predetention,10,70,100,88,Text
page-6.jpg,weights,105,70,159,88,Text
page-6.jpg,oneiromancer,164,70,262,85,Text
page-6.jpg,Weaks,267,70,315,85,Text
page-6.jpg,Lyubertsy,320,70,389,88,Text
page-6.jpg,Bendix,394,70,442,85,Text
page-6.jpg,half-meant,10,120,112,140,Text
page-6.jpg,ocher,117,120,172,140,Text
page-6.jpg,enures,177,120,243,140,Text
page-6.jpg,unrepugnable,248,120,380,144,Text
page-6.jpg,single-caped,385,120,508,144,Text
page-6.jpg,undinted,10,170,106,187,Text
page-6.jpg,dispathy,111,170,207,191,Text
page-6.jpg,Gwinn,212,170,272,187,Text
page-6.jpg,uncircumscribed,277,170,457,187,Text
page-6.jpg,prospector's,10,220,174,254,Text
page-6.jpg,repunishable,179,220,354,254,Text
page-6.jpg,inurning,359,220,468,254,Text
page-6.jpg,yummy,10,270,56,293,Text
page-6.jpg,automatic,61,270,122,289,Text
page-6.jpg,white-flowing,127,270,213,293,Text
page-6.jpg,psychiasis,218,270,281,293,Text
page-6.jpg,turtledove,286,270,351,289,Text
page-6.jpg,Creedmoor,356,270,426,289,Text
page-6.jpg,Arcady,10,320,90,348,Text
page-6.jpg,Rattus,95,320,168,343,Text
page-6.jpg,glumpiest,173,320,282,348,Text
page-6.jpg,Semi-arian,287,320,409,343,Text
page-6.jpg,pinnatipartite,10,370,78,389,Text
page-6.jpg,truthfully,83,370,130,389,Text
page-6.jpg,electromagnetic,135,370,216,389,Text
page-6.jpg,rolling-pin,221,370,273,389,Text
page-6.jpg,blowsed,278,370,318,386,Text
page-6.jpg,semicabalistical,323,370,403,386,Text
page-6.jpg,skirtings,10,420,91,436,Text
page-6.jpg,whensoe'er,96,420,186,433,Text
page-6.jpg,alleyway,191,420,263,436,Text
page-6.jpg,sun-cure,268,420,340,433,Text
page-6.jpg,bicornate,345,420,426,433,Text
page-6.jpg,dumous,10,470,100,491,Text
page-6.jpg,Basie,105,470,180,491,Text
page-6.jpg,esteemable,185,470,335,491,Text
page-6.jpg,dimerous,340,470,460,491,Text
page-6.jpg,emerize,10,520,63,534,Text
page-6.jpg,Vanhornesville,68,520,164,534,Text
page-6.jpg,spor,169,520,199,537,Text
page-6.jpg,addoom,204,520,257,534,Text
page-6.jpg,Pasch,262,520,304,534,Text
page-6.jpg,craziest,309,520,362,534,Text
page-6.jpg,drepaniform,10,570,124,593,Text
page-6.jpg,hoolie,129,570,186,589,Text
page-6.jpg,woodyard,191,570,284,593,Text
page-6.jpg,Sterelmintha,289,570,408,589,Text
page-6.jpg,pyrrhotite,10,620,130,641,Text
page-6.jpg,scutta,135,620,207,637,Text
page-6.jpg,grindable,212,620,320,641,Text
page-6.jpg,unfluted,325,620,421,637,Text
page-6.jpg,reshipped,10,670,74,687,Text
page-6.jpg,syndactyly,79,670,150,687,Text
page-6.jpg,young-ladyship,155,670,254,687,Text
page-6.jpg,zoonomist,259,670,328,684,Text
page-6.jpg,MTM,333,670,368,684,Text
page-6.jpg,banjara,373,670,421,687,Text
page-6.jpg,ethnologic,10,720,109,743,Text
page-6.jpg,atelostomia,114,720,223,739,Text
page-6.jpg,toxolysis,228,720,309,743,Text
page-6.jpg,masscult,314,720,398,739,Text
page-6.jpg,Menoken,10,770,54,786,Text
page-6.jpg,deflater,59,770,99,786,Text
page-6.jpg,Thecophora,104,770,162,789,Text
page-6.jpg,dikelocephalid,167,770,237,789,Text
page-6.jpg,Salus,242,770,270,786,Text
page-6.jpg,provostship,275,770,332,789,Text
page-7.jpg,miotic,10,20,66,39,Text
page-7.jpg,panisca,71,20,142,43,Text
page-7.jpg,lotas,147,20,192,39,Text
page-7.jpg,stichoi,197,20,257,39,Text
page-7.jpg,becharming,262,20,373,43,Text
page-7.jpg,glaucine,378,20,457,43,Text
page-7.jpg,yocks,10,70,76,98,Text
page-7.jpg,nationalists,81,70,209,93,Text
page-7.jpg,precisely,214,70,315,98,Text
page-7.jpg,recognizant,320,70,451,98,Text
page-7.jpg,Livia,10,120,63,143,Text
page-7.jpg,subroutining,68,120,206,148,Text
page-7.jpg,bessemerized,211,120,369,143,Text
page-7.jpg,impenetrabilities,374,120,558,148,Text
page-7.jpg,advocatress,10,170,124,189,Text
page-7.jpg,moroseness,129,170,244,189,Text
page-7.jpg,Abelson,249,170,326,189,Text
page-7.jpg,prediscriminator,331,170,481,193,Text
page-7.jpg,phantasmagorian,10,220,115,232,Text
page-7.jpg,cymling,120,220,169,232,Text
page-7.jpg,traversal's,174,220,251,230,Text
page-7.jpg,dechloridation,256,220,354,230,Text
page-7.jpg,mislabeling,359,220,436,232,Text
page-7.jpg,Kinhwa,10,270,64,283,Text
page-7.jpg,ventromedial,69,270,177,283,Text
page-7.jpg,Eleutherozoa,182,270,290,283,Text
page-7.jpg,togues,295,270,349,286,Text
page-7.jpg,inscriptions,354,270,462,286,Text
page-7.jpg,flavanilin,10,320,66,339,Text
page-7.jpg,gypsoplast,71,320,140,343,Text
page-7.jpg,SETI,145,320,172,338,Text
page-7.jpg,raspberries,177,320,249,343,Text
page-7.jpg,Trimurti,254,320,305,339,Text
page-7.jpg,Tomkin,310,320,355,339,Text
page-7.jpg,phlebitic,10,370,62,393,Text
page-7.jpg,synchrony,67,370,132,393,Text
page-7.jpg,Christ-borne,137,370,218,389,Text
page-7.jpg,single-punch,223,370,305,393,Text
page-7.jpg,stony-hearted,310,370,400,393,Text
page-7.jpg,Lefty,10,420,36,433,Text
page-7.jpg,diaspine,41,420,88,433,Text
page-7.jpg,curtain,93,420,130,431,Text
page-7.jpg,graplins,135,420,179,433,Text
page-7.jpg,Helechawa,184,420,246,431,Text
page-7.jpg,distills,251,420,285,431,Text
page-7.jpg,Elvina,10,470,46,489,Text
page-7.jpg,reinducted,51,470,117,489,Text
page-7.jpg,uniformalize,122,470,200,489,Text
page-7.jpg,soybean,205,470,257,493,Text
page-7.jpg,insipience,262,470,322,493,Text
page-7.jpg,regent's,327,470,378,493,Text
page-7.jpg,isoimmunization,10,520,209,547,Text
page-7.jpg,simulioid,214,520,327,547,Text
page-7.jpg,antiphysicalness,332,520,527,553,Text
page-7.jpg,Cobdenite,10,570,115,593,Text
page-7.jpg,UWS,120,570,176,593,Text
page-7.jpg,entamebae,181,570,288,593,Text
page-7.jpg,swallet,293,570,364,593,Text
page-7.jpg,nymphine,369,570,471,598,Text
page-7.jpg,gynocardia,10,620,160,646,Text
page-7.jpg,gnathostome,165,620,330,646,Text
page-7.jpg,multisonant,335,620,500,641,Text
page-7.jpg,tremelloid,10,670,80,691,Text
page-7.jpg,tip-,85,670,109,695,Text
page-7.jpg,inofficiosity,114,670,194,695,Text
page-7.jpg,grumblingly,199,670,282,696,Text
page-7.jpg,tithonicity,287,670,354,695,Text
page-7.jpg,masticated,359,670,433,691,Text
page-7.jpg,unparceled,10,720,120,738,Text
page-7.jpg,tylotoxea,125,720,224,738,Text
page-7.jpg,thirst-tormented,229,720,405,735,Text
page-7.jpg,farawayness,10,770,62,785,Text
page-7.jpg,Ausones,67,770,102,783,Text
page-7.jpg,snollygoster,107,770,158,786,Text
page-7.jpg,bushbucks,163,770,205,783,Text
page-7.jpg,mediastino-pericardial,210,770,302,785,Text
page-7.jpg,flamencos,307,770,350,783,Text
page-8.jpg,Sino-mongol,10,20,121,43,Text
page-8.jpg,Longmire,126,20,209,43,Text
page-8.jpg,Laplandian,214,20,310,43,Text
page-8.jpg,tenebrose,315,20,404,39,Text
page-8.jpg,overbray,10,70,130,96,Text
page-8.jpg,sexualism,135,70,270,91,Text
page-8.jpg,Islamizing,275,70,425,96,Text
page-8.jpg,reseeing,10,120,70,141,Text
page-8.jpg,feminities,75,120,147,137,Text
page-8.jpg,tapaculos,152,120,220,141,Text
page-8.jpg,Irakis,225,120,266,137,Text
page-8.jpg,lemuroid,271,120,337,137,Text
page-8.jpg,OK,342,120,369,137,Text
page-8.jpg,throwback,10,170,70,182,Text
page-8.jpg,justifyingly,75,170,138,185,Text
page-8.jpg,Ankou,143,170,178,182,Text
page-8.jpg,foreguidance,183,170,257,185,Text
page-8.jpg,newsworthiness,262,170,353,182,Text
page-8.jpg,anthranoyl,358,170,419,185,Text
page-8.jpg,across-the-board,10,220,158,237,Text
page-8.jpg,repercussiveness,163,220,312,241,Text
page-8.jpg,Brazil,317,220,363,237,Text
page-8.jpg,anathema,368,220,454,237,Text
page-8.jpg,ensepulcher,10,270,109,286,Text
page-8.jpg,stuffed,114,270,177,283,Text
page-8.jpg,Atwekk,182,270,236,283,Text
page-8.jpg,njave,241,270,286,286,Text
page-8.jpg,stinty,291,270,345,286,Text
page-8.jpg,gavelet,350,270,413,286,Text
page-8.jpg,noctilucan,10,320,91,337,Text
page-8.jpg,valiancies,96,320,175,337,Text
page-8.jpg,somnolence,180,320,277,337,Text
page-8.jpg,nonfermentable,282,320,407,337,Text
page-8.jpg,Puiia,10,370,38,381,Text
page-8.jpg,oversanguineness,43,370,144,383,Text
page-8.jpg,petrolized,149,370,203,383,Text
page-8.jpg,reconfine,208,370,259,381,Text
page-8.jpg,tourbillion,264,370,318,381,Text
page-8.jpg,excitomotory,323,370,392,383,Text
page-8.jpg,Lambric,10,420,70,442,Text
page-8.jpg,musculocutaneous,75,420,219,442,Text
page-8.jpg,cylindering,224,420,307,447,Text
page-8.jpg,Targum,312,420,371,447,Text
page-8.jpg,Periphetes,376,420,457,447,Text
page-8.jpg,thought-sounding,10,470,165,495,Text
page-8.jpg,fumarates,170,470,257,490,Text
page-8.jpg,oysterlike,262,470,349,495,Text
page-8.jpg,saughy,354,470,417,495,Text
page-8.jpg,disinter,10,520,114,539,Text
page-8.jpg,plumbago,119,520,223,543,Text
page-8.jpg,navigabilities,228,520,410,543,Text
page-8.jpg,Jetersville,10,570,78,591,Text
page-8.jpg,wingspreads,83,570,168,596,Text
page-8.jpg,misoccupied,173,570,257,595,Text
page-8.jpg,astringencies,262,570,353,596,Text
page-8.jpg,reliquaries,358,570,432,595,Text
page-8.jpg,arrowlike,10,620,74,641,Text
page-8.jpg,warbler,79,620,132,641,Text
page-8.jpg,Lorient,137,620,186,641,Text
page-8.jpg,unplutocratically,191,620,305,645,Text
page-8.jpg,misunderstoodness,310,620,443,641,Text
page-8.jpg,portress,10,670,82,686,Text
page-8.jpg,dorse,87,670,132,683,Text
page-8.jpg,aminoplastic,137,670,245,686,Text
page-8.jpg,roentgenize,250,670,349,686,Text
page-8.jpg,premetallic,354,670,453,686,Text
page-8.jpg,superfamily,10,720,102,741,Text
page-8.jpg,dactylotheca,107,720,208,741,Text
page-8.jpg,mails,213,720,255,737,Text
page-8.jpg,superindulgently,260,720,391,741,Text
page-8.jpg,sprues,396,720,450,741,Text
page-8.jpg,nonsensibility,10,770,108,782,Text
page-8.jpg,stripeless,113,770,183,782,Text
page-8.jpg,unexpecting,188,770,265,782,Text
page-8.jpg,repulsion,270,770,333,782,Text
page-8.jpg,Kiangwan,338,770,394,782,Text
page-8.jpg,frowardness,399,770,476,780,Text
page-9.jpg,cockatiel,10,20,145,41,Text
page-9.jpg,ill-bested,150,20,300,41,Text
page-9.jpg,maffick,305,20,410,41,Text
page-9.jpg,commoigne,10,70,65,84,Text
page-9.jpg,bedolt,70,70,101,81,Text
page-9.jpg,nematoidean,106,70,165,81,Text
page-9.jpg,Burdelle,170,70,210,81,Text
page-9.jpg,desertlessly,215,70,270,84,Text
page-9.jpg,rumkin,275,70,309,81,Text
page-9.jpg,flavobacteria,10,120,153,135,Text
page-9.jpg,reparably,158,120,257,138,Text
page-9.jpg,depredation,262,120,383,138,Text
page-9.jpg,freakery,388,120,476,138,Text
page-9.jpg,disrest,10,170,68,195,Text
page-9.jpg,bowge,73,170,126,201,Text
page-9.jpg,father-lasher,131,170,247,195,Text
page-9.jpg,undertenant,252,170,358,195,Text
page-9.jpg,bear-tree,363,170,445,195,Text
page-9.jpg,BBC,10,220,27,233,Text
page-9.jpg,predischarge,32,220,85,236,Text
page-9.jpg,refracting,90,220,130,236,Text
page-9.jpg,geometers,135,220,180,236,Text
page-9.jpg,Meers,185,220,211,233,Text
page-9.jpg,nonbromidic,216,220,266,233,Text
page-9.jpg,magnanimities,10,270,206,304,Text
page-9.jpg,Ulidia,211,270,288,298,Text
page-9.jpg,contangential,293,270,474,304,Text
page-9.jpg,Jamie,10,320,37,331,Text
page-9.jpg,Theseus,42,320,81,331,Text
page-9.jpg,irrepealably,86,320,141,334,Text
page-9.jpg,car-replacing,146,320,207,334,Text
page-9.jpg,headachiest,212,320,267,331,Text
page-9.jpg,pressings,272,320,318,334,Text
page-9.jpg,nonaffectation,10,370,210,400,Text
page-9.jpg,rhodic,215,370,303,400,Text
page-9.jpg,dogtrot,308,370,413,406,Text
page-9.jpg,unfringed,10,420,70,437,Text
page-9.jpg,histoid,75,420,117,434,Text
page-9.jpg,Marceline,122,420,186,434,Text
page-9.jpg,niggardliness,191,420,277,437,Text
page-9.jpg,Peever,282,420,330,434,Text
page-9.jpg,personize,335,420,399,437,Text
page-9.jpg,semiorthodox,10,470,153,500,Text
page-9.jpg,rain-gutted,158,470,276,507,Text
page-9.jpg,spinning-wheel,281,470,438,507,Text
page-9.jpg,citrated,10,520,99,547,Text
page-9.jpg,cavern's,104,520,200,547,Text
page-9.jpg,mimickers,205,520,330,547,Text
page-9.jpg,double-engined,335,520,521,553,Text
page-9.jpg,superpolymer,10,570,154,591,Text
page-9.jpg,BC,159,570,183,587,Text
page-9.jpg,Garrisonville,188,570,344,587,Text
page-9.jpg,ingravidate,349,570,481,591,Text
page-9.jpg,uncapacitate,10,620,121,645,Text
page-9.jpg,quinque-angle,126,620,252,645,Text
page-9.jpg,mesons,257,620,324,640,Text
page-9.jpg,remarkably,329,620,429,645,Text
page-9.jpg,sulphadiazine,10,670,150,707,Text
page-9.jpg,Igbos,155,670,211,707,Text
page-9.jpg,Dasypeltis,216,670,319,707,Text
page-9.jpg,alteration's,324,670,439,700,Text
page-9.jpg,footie,10,720,59,737,Text
page-9.jpg,Sacks,64,720,114,737,Text
page-9.jpg,Abbyville,119,720,198,741,Text
page-9.jpg,bedrenches,203,720,305,737,Text
page-9.jpg,preascertains,310,720,424,741,Text
page-9.jpg,goose-stepped,10,770,165,807,Text
page-9.jpg,chewbark,170,770,266,800,Text
page-9.jpg,five-chambered,271,770,435,800,Text
